wmdr10-part,wmdr10-json,records-part1,records-part1-cardinality,records-part1-link-relation,records-part1-link-group,wmdr10-codelist,description,wmdr10-cardinality,wmdr10-has_history
facility,header.fileDateTime,properties.updated,0..1,,,,,1,False
facility,header.recordOwner.@id,properties.contacts[*].identifier,0..*,,,,,1,False
facility,header.recordOwner.contactInfo.address.electronicMailAddress[*],properties.contacts[*].emails[*].value,0..*,,,,,1,False
facility,header.recordOwner.contactInfo.address.electronicMailAddress[*],properties.contacts[*].links[*].href,0..*,related,contact,,,1,False
facility,header.recordOwner.contactInfo.onlineResource.url,properties.contacts[*].links[*].href,0..*,related,contact,,,0..1,False
facility,header.recordOwner.organisationName,properties.contacts[*].organization,0..*,,,,,1,False
facility,header.recordOwner.role,properties.contacts[*].roles[*],0..*,,,,,1,False
facility,facility.climateZone.@gml:id,properties.wmdr:climateZoneHistory[*].identifier,0..*,,,,,0..*,True
facility,facility.climateZone.beginPosition,properties.wmdr:climateZoneHistory[*].beginPosition,0..*,,,,,0..*,True
facility,facility.climateZone.climateZone,properties.wmdr:climateZoneHistory[*].href,0..*,related,,http://codes.wmo.int/wmdr/ClimateZone,,0..*,True
facility,facility.climateZone.endPosition,properties.wmdr:climateZoneHistory[*].endPosition,0..*,,,,*deprecate?*,0..*,True
facility,facility.dateClosed,time.interval[1],0..1,,,,,0..1,False
facility,facility.dateEstablished,time.interval[0],0..1,,,,,0..1,False
facility,facility.description.@gml:id,properties.wmdr:descriptionHistory[*].identifier,0..*,,,,,0..1,True
facility,facility.description.beginPosition,properties.wmdr:descriptionHistory[*].time.interval[0],0..*,,,,history of previous descriptions *including* current description,0..1,True
facility,facility.description.description,properties.description,0..1,,,,current description of facility,0..1,True
facility,facility.description.endPosition,properties.wmdr:descriptionHistory[*].time.interval[1],0..*,,,,*deprecate?*,0..1,True
facility,facility.facilityLog.facility,properties.wmdr:facilityLog.facility.id,0..*,,,http://codes.wmo.int/wmdr,back reference to WSI,0..1,False
facility,facility.facilityLog.logEntry.EventReport.@gml:id,properties.wmdr:facilityLog.EventReport[*].identifier,0..*,,,,,0..*,False
facility,facility.facilityLog.logEntry.EventReport.author,properties.wmdr:facilityLog.EventReport[*].author,0..*,,,,,0..*,False
facility,facility.facilityLog.logEntry.EventReport.beginPosition,properties.wmdr:facilityLog.EventReport[*].beginPosition,0..*,,,,,0..*,False
facility,facility.facilityLog.logEntry.EventReport.datetime,properties.wmdr:facilityLog.EventReport[*].datetime,0..*,,,,,0..*,False
facility,facility.facilityLog.logEntry.EventReport.description,properties.wmdr:facilityLog.EventReport[*].description,0..*,,,,,0..*,False
facility,facility.facilityLog.logEntry.EventReport.documentationURL,properties.wmdr:facilityLog.EventReport[*].href,0..*,related,,,,0..*,False
facility,facility.facilityLog.logEntry.EventReport.endPosition,properties.wmdr:facilityLog.EventReport[*].endPosition,0..*,,,,,0..*,False
facility,facility.facilityLog.logEntry.EventReport.typeOfEvent,properties.wmdr:facilityLog.EventReport[*].typeOfEvent[*].href,0..*,related,,http://codes.wmo.int/wmdr/EventAtFacility,,0..*,False
facility,facility.facilityType,properties.type,0..1,,,http://codes.wmo.int/wmdr/FacilityType,,1,False
facility,facility.geospatialLocation[*].@gml:id,properties.wmdr:geospatialLocationHistory[*].identifier,0..*,,,,,1,True
facility,facility.geospatialLocation[*].beginPosition,properties.wmdr:geospatialLocationHistory[*].time.interval[0],0..*,,,,,1,True
facility,facility.geospatialLocation[*].endPosition,properties.wmdr:geospatialLocationHistory[*].time.interval[1],0..*,,,,,0..1,True
facility,facility.geospatialLocation[*].geoLocation,geometry,1,,,,current or last known position,1,False
facility,facility.geospatialLocation[*].geoLocation,properties.wmdr:geospatialLocationHistory[*].geometry,0..*,,,,history of previous positions *including* current or last known position,0..*,True
facility,facility.geospatialLocation[*].geopositioningMethod,properties.wmdr:geospatialLocationHistory[*].geopositioningMethod,0..*,,,http://codes.wmo.int/wmdr/GeopositioningMethod,,0..*,True
facility,facility.identifier,id,1,,,,WSI,1,False
facility,facility.identifier,properties.externalIds[*].value,0..*,,,,alternative WSIs,0..*,False
facility,facility.name,properties.title,0..1,,,,facility name,1..*,False
facility,facility.onlineResource.url,links[*].href,0..*,describes,link to data,,,,False
facility,facility.programAffiliation[*].programAffiliation,properties.wmdr:programAffiliationHistory[*].programAffiliation.href,0..*,related,,http://codes.wmo.int/wmdr/ProgramAffiliation,history of previous programAffiliation(s) *including* current one(s),1..*,True
facility,facility.programAffiliation[*].programSpecificFacilityId,properties.wmdr:programAffiliationHistory[*].identifier,0..*,,,,,1..*,False
facility,facility.programAffiliation[*].reportingStatus[*].@gml:id,properties.wmdr:programAffiliationHistory[*].reportingStatusHistory[*].identifier,0..*,,,,,1..*,True
facility,facility.programAffiliation[*].reportingStatus[*].beginPosition,properties.wmdr:programAffiliationHistory[*].reportingStatusHistory[*].time.interval[0],0..*,,,,,1..*,True
facility,facility.programAffiliation[*].reportingStatus[*].endPosition,properties.wmdr:programAffiliationHistory[*].reportingStatusHistory[*].time.interval[1],0..*,,,,*deprecate?*,1..*,True
facility,facility.programAffiliation[*].reportingStatus[*].reportingStatus,properties.wmdr:programAffiliationHistory[*].reportingStatusHistory[*].status,0..*,,,http://codes.wmo.int/wmdr/ReportingStatus,,1..*,True
facility,facility.responsibleParty.@gml:id,properties.contacts[*].identifier,0..*,,,,current responsible party/ies,1..*,True
facility,facility.responsibleParty.beginPosition,properties.wmdr:contactsHistory[*].time.interval[0],0..*,,,,history of responsible party/ies *including* current one(s),1..*,True
facility,facility.responsibleParty.endPosition,properties.wmdr:contactsHistory[*].time.interval[1],0..*,,,,*deprecate?*,1..*,True
facility,facility.responsibleParty.organisationName,properties.contacts[*].organization,0..*,,,,,1..*,True
facility,facility.responsibleParty.role,properties.contacts[*].roles.href,0..1,related,,,,1..*,True
facility,facility.surfaceCover.@gml:id,properties.wmdr:surfaceCoverHistory[*].identifier,0..*,,,,,0..1,True
facility,facility.surfaceCover.beginPosition,properties.wmdr:surfaceCoverHistory[*].beginPosition,0..*,,,,,0..1,True
facility,facility.surfaceCover.endPosition,properties.wmdr:surfaceCoverHistory[*].endPosition,0..*,,,,,0..1,True
facility,facility.surfaceCover.surfaceCover,properties.wmdr:surfaceCoverHistory[*].surfaceCover.href,0..*,related,,http://codes.wmo.int/wmdr/SurfaceCover<various>,,0..1,True
facility,facility.surfaceCover.surfaceCoverClassification,properties.wmdr:surfaceCoverHistory[*].classification.href,0..*,related,,http://codes.wmo.int/wmdr/SurfaceCoverClassification,,0..1,True
facility,facility.territory.@gml:id,properties.wmdr:territoryHistory[*].identifier,0..*,,,,,1,True
facility,facility.territory.beginPosition,properties.wmdr:territoryHistory[*].beginPosition,0..*,,,,,1,True
facility,facility.territory.endPosition,properties.wmdr:territoryHistory[*].endPosition,0..*,,,,*deprecate?*,0..1,True
facility,facility.territory.territoryName,properties.wmdr:territoryHistory[*].territory.href,0..*,related,,http://codes.wmo.int/wmdr/TerritoryName,,1,True
facility,facility.topographyBathymetry.@gml:id,properties.wmdr:topographyBathymetryHistory[*].identifier,0..*,,,,history of topographyBathymetry *including* current one,0..1,True
facility,facility.topographyBathymetry.altitudeOrDepth,properties.wmdr:topographyBathymetryHistory[*].altitudeOrDepth.href,0..*,related,,http://codes.wmo.int/wmdr/AltitudeOrDepth,,0..1,True
facility,facility.topographyBathymetry.beginPosition,properties.wmdr:topographyBathymetryHistory[*].beginPosition,0..*,,,,,0..1,True
facility,facility.topographyBathymetry.endPosition,properties.wmdr:topographyBathymetryHistory[*].endPosition,0..*,,,,*deprecate?*,0..1,True
facility,facility.topographyBathymetry.localTopography,properties.wmdr:topographyBathymetryHistory[*].localTopography.href,0..*,related,,http://codes.wmo.int/wmdr/LocalTopography,,0..1,True
facility,facility.topographyBathymetry.relativeElevation,properties.wmdr:topographyBathymetryHistory[*].relativeElevation.href,0..*,related,,http://codes.wmo.int/wmdr/RelativeElevation,,0..1,True
facility,facility.topographyBathymetry.topographicContext,properties.wmdr:topographyBathymetryHistory[*].topographicContext.href,0..*,related,,http://codes.wmo.int/wmdr/TopographicContext,,0..1,True
facility,facility.wmoRegion,properties.wmdr:wmoRegion.href,0..*,related,,http://codes.wmo.int/wmdr/WMORegion,,1,False
observations,observations[*].deployments[*].@gml:id,id,1,,,,"record identifier (use deployment @gml:id; if multiple deployments exist, pick the most recent as the record id)",1..*,True
observations,observations[*].facility,links[*].href,0..*,related,facility,http://codes.wmo.int/wmdr,"association link to the parent facility record (e.g., /collections/facilities/items/{id} or codes.wmo URI) - this must be a WSI",1,False
observations,observations[*].observedProperty,properties.wmdr:observedProperty.href,0..1,related,,http://codes.wmo.int/wmdr/ObservedVariableAtmosphere;http://codes.wmo.int/wmdr/ObservedVariable<domain>,observed variable / measurand (WMO code list URI),1,False
observations,observations[*].programAffiliation[*],properties.wmdr:programAffiliation[*].href,0..*,related,,http://codes.wmo.int/wmdr/ProgramAffiliation,program affiliation (multi-value form),1..*,False
observations,observations[*].type,properties.wmdr:geometryType.href,0..1,related,,http://codes.wmo.int/wmdr/Geometry,geometry type for this observation/deployment (WMO code list URI),1,False
observations,observations[*].metadata.contact.organisationName,properties.contacts[*].organization,0..*,,,,organization name of principle investigator for this observationCapability,0..*,False
observations,observations[*].metadata.contact.role,properties.contacts[*].roles[*],0..*,,,,"fixed role code ""principalInvestigator""",0..*,False
observations,observations[*].metadata.contact.contactInfo.address.electronicMailAddress,properties.contacts[*].emails[*],0..*,,,,metadata contact email address,0..*,False
