category,id,name,definition,code_table,code_table_url,requirement
Observed Variable,1-01,Observed variable – measurand,"Variable intended to be measured, observed or derived, including the biogeophysical context",1-01,http://codes.wmo.int/wmdr/ObservedVariableAtmosphere;http://codes.wmo.int/wmdr/ObservedVariableEarth;http://codes.wmo.int/wmdr/ObservedVariableOcean;http://codes.wmo.int/wmdr/ObservedVariableOuterSpace;http://codes.wmo.int/wmdr/ObservedVariableTerrestrial,M*
Observed Variable,1-02,Measurement unit,"Real scalar quantity, defined and adopted by convention, with which any other quantity of the same kind can be compared to express the ratio of the two quantities as a number (JCGM, 2012; reference no. 1.9)",1-02,http://codes.wmo.int/wmdr/unit,C*
Observed Variable,1-03,Temporal extent,Time period covered by a series of observations inclusive of the specified date/time indications (measurement history),,,M*
Observed Variable,1-04,Spatial extent,Typical spatial georeferenced volume covered by the observations,1-04,http://codes.wmo.int/wmdr/Geometry;http://codes.wmo.int/wmdr/ObservedLayer,M*
Observed Variable,1-05,Representativeness,Spatial extent of the region around the observation of which it is representative,1-05,http://codes.wmo.int/wmdr/Representativeness,O
Purpose of Observation,2-01,Application area(s),"Context within, or intended application(s) for which the observation is primarily made or which has/have the most stringent requirements",2-01,http://codes.wmo.int/wmdr/ApplicationArea,O*
Purpose of Observation,2-02,Programme/ network affiliation,"The global, regional or national programme(s)/ network(s) that the station/platform is associated with",2-02,http://codes.wmo.int/wmdr/ProgramAffiliation,M
Station/Platform,3-01,Region of origin of data,WMO Region,3-01,http://codes.wmo.int/wmdr/WMORegion,C*
Station/Platform,3-02,Territory of origin of data,Country or territory name of the location of the observation,3-02,http://codes.wmo.int/wmdr/TerritoryName,C*
Station/Platform,3-03,Station/ platform name,Official name of the station/ platform,,,M
Purpose of Observation,3-04,Station/ platform type,A categorization of the type of observing facility at which an observation is made,3-04,http://codes.wmo.int/wmdr/FacilityType,M*
Purpose of Observation,3-06,Station/ platform unique identifier,"The WIGOS station identifier, which is a globally unique and consistent identifier for an observing facility (station/ platform)",,,M*
Purpose of Observation,3-07,Geospatial location,Position in space defining the location of the observing station/platform at the time of observation,11-01;11-02,http://codes.wmo.int/wmdr/GeopositioningMethod;http://codes.wmo.int/wmdr/CoordinateReferenceSystem,M*
Purpose of Observation,3-08,Data communication method,Data communication method between the station/platform and some central facility,3-08,http://codes.wmo.int/wmdr/DataCommunicationMethod,O
Purpose of Observation,3-09,Station operating status,Declared reporting status of the station,3-09,http://codes.wmo.int/wmdr/ReportingStatus,M
Purpose of Observation,3-10,Station/ platform cluster,"Indicates that a station/ platform is part of a grouping of stations/ platforms, which is identified by a name and a description",,,O
Environment,4-01,Surface cover,The observed (bio)physical cover on the Earth’s surface in the vicinity of the observation,4-01,http://codes.wmo.int/wmdr/SurfaceCoverIGBP;http://codes.wmo.int/wmdr/SurfaceCoverUMD;http://codes.wmo.int/wmdr/SurfaceCoverLAI;http://codes.wmo.int/wmdr/SurfaceCoverNPP;http://codes.wmo.int/wmdr/SurfaceCoverPFT;http://codes.wmo.int/wmdr/SurfaceCoverLCCS;http://codes.wmo.int/wmdr/SurfaceCoverGlob2009,O
Environment,4-02,Surface cover classification scheme,Name and reference or link to document describing the classification scheme,4-02,http://codes.wmo.int/wmdr/SurfaceCoverClassification,C#
Environment,4-03,Topography or bathymetry,"The shape or configuration of a geographical feature, represented on a map by contour lines",4-03,,O
